,Dates,States,Titles,Comments,Ratings
73,2021-12-23,,Never use Uber Eats,"Ordered dinner through Uber Eats. 30 mins after my express order $ delivery, it still hadn’t arrived. Uber Eats kept sending excuses about traffic, etc when it was after 9pm at night. I phoned the restaurant who delivered straight away and saved myself $8. Failure plus!! Phone your restaurant directly.",1
74,2021-12-23,QLD,Cancelled my order at 8:50pm,"Extremely disappointed with Uber Eats. Ordered Thai for dinner to be delivered between 8:15-8:45pm as I didn’t finish work until 8pm and that was the only later option.Once I got home, I waited patiently for my order to arrive. By 8:50pm it got cancelled by Uber Eats! Currently very hangry.",1
75,2021-12-23,VIC,If I could do less than 1 star I would,Placed order at 7:30pm. Order said it was placed and items being prepared. At 8:40pm called the restaurant who said they never recieved any order. Quickly raced down to the supermarket because it closes at 9pm and we needed something for dinner. At 8:45pm got a message to say the driver was at the restaurant. . Driver disappeared...and it went back to order being prepared. Shops closed at 9pm. Restaurant closed at 9pm. No food and no way to contact them... the app still says the freaking order is on the way even though everything is freaking cl...,1
76,2021-12-23,QLD,Overpriced food delivery,"Uber Eats is an overpriced food delivery service. The prices of individual items are more expensive on the app than in restaurant. On top of this, they charge a delivery fee and a service fee. If you want your delivery to arrive at a reasonable time, you have to pay a 'prompt delivery' fee. If you don't pay this fee then expect your delivery to take a minimum 1 hour to be delivered. They won't be receiving any tips from me in the foreseeable future.",1
77,2021-12-23,,I ordered Uber eats today because I had a gift voucher,"I ordered a sandwich at 11:30am  and it arrived at 1;40pm in atrocious condition.  The restaurant was two km away but as I had a gift voucher I thought I would try the delivery service.  Not only was the food completely spoiled once it arrived I paid $25 for a $16 sandwich because the charge included a tip to the restaurant and a tip to the driver who was an hour late.  Horrendous.  I gave it to my dog.  It was a gift voucher I was using but still I think that I should say ""I want my gift voucher back"".",1
78,2021-12-22,VIC,Uber eat,"I don't like the fact the you have the opportunity to tip a driver before they even do their job and if you don't,  your meal just sits there. That's bad business. Thank goodness for menu log.",1
79,2021-12-21,,Never trust them,Can not trust these people.It’s the worst and dishonest people.Tricked my partners bank account details and took money.Promotion code never works. Tricking many people and making them to pay full amount,1
80,2021-12-21,,Failure,"Waited 1.5 to almost 2 hours for lunch to be delivered. Decided it was faster to drive to the restaurant and collect the food. The food was cold, items were missing and random extra items that were not ordered were included for some reason. It is not worth the delivery fee they charge. Uber Eats has failed.",1
81,2021-12-20,VIC,The worst,"I was a platinum user on Uber. Thought I would try Uber Eats. The driver never showed up. I tried calling them and they did not answer. I got a refund, but the driver still got the tip. GRRRRRRR. I tried calling Uber. You cannot contact them. It states I am a platinum member, then it hangs up. Screw UBER. I have been a member for 10+ years and was/is a Platinum member but they do not give a crap about you. Its a pure number game. I deleted Uber today from all my devices.",1
82,2021-12-20,VIC,Expensive… slow,If you want overpriced.. soggy and slow… deliveries then use uBer eats.. if we could give it a zero rating we would. Disgusting to think what they are getting away with,1
83,2021-12-20,,Terrible,"My expected delivery time was continually extended by 5 or 10minute intervals, multiple times for an hour before being cancelled. I have contacted the restaurant. The order had been made on time but had sat at the restaurant for an hour. I am deeply disappointed, it is now too late to eat the cold food. The Oder says it was canceled at 6:10, this is a lie, it wasn’t canceled until 7:55!",1
84,2021-12-20,,Not worth your time.,Have ordered uber eats many times before because of hotel quarantine and many times the order has been cancelled because no driver picked up the food for over 2 hours (the order was refunded but after a couple days). Drinks have turned up spilled to the point where there is basically no drink left. This is unacceptable and will never be using it again. I am quite disappointed in the lack of service. I strongly do not recommend uber eats to anyone. Not worth your time.,1
85,2021-12-20,,No Stars,"Ordered, paid, waited over 1.5 hours and then had the order cancelled with no explanation. Funds were refunded however this is not good enough for a company that's sole job was to deliver food. The poor restaurant had even made the food, Uber just couldn't get a driver! Perhaps pay your staff more to improve your service. I'll never order from them again as the delivery fee and service fee does not match the service provided.",1
86,2021-12-20,,Ubereats very expensive,Complete ripoff. Food gets charged $2.50 more plus $1.50 service plus $6 delivery for a distance of 700 metres. I can't select a pickup. Ubereats made the app so I have to get the food delivered if you select a popular and well known fast food restaurant. So that's almost double the price. Only using ubereats because work used to give vouchers for doing OT. Now they stopped using ubereats vouchers after numerous complaints. Can't wait until I finished using all the vouchers and good riddance to ubereats. I would give them a zero if I could.,1
87,2021-12-18,,Ubereats not worth 1star,"Ordered food from a regular common restaurant. The service of restaurant is generally fast and efficient, however I ordered from ubereats due to credit from a voucher left over. From start it gave a 50 min time frame, no one was assigned until 40 mins in. Time kept being pushed out, when finally tracking it still sat around with the same eta (location is 5 mins away) I've paid for service plus delivery close to $9.00. When order does finally arrive it's spilt soggy, melted and cold. A clear indication that the restaurant was waiting for pick up...",1
88,2021-12-18,NSW,Avoid avoid avoid,The service fee that Uber charges customers is an absolute joke. Delivery timeframes are always undercooked by at least 30-45mins. If you want to charge a fee provide better service.,1
89,2021-12-18,QLD,2 hours delivery time! Worst!!!,"I ordered milk tea from gong cha northlakes and I had to wait 2 hours for my delivery to arrive. If I could give uber eats a negative rating, I would definitely do that. This is totally unacceptable. Very disappointing!",1
90,2021-12-17,,Took way too long,The food was 1 hour and 20mins late even after charging additional for priority order. Guests were waiting  and frustrated to even eat the food when it finally arrived. Will never use Uber Eats again.,1
91,2021-12-17,,Nope.,"Uber Eats isn’t worth it anymore. Waited 90 minutes for something 1 suburb away and you guys don’t let us cancel orders when it’s taking so long. Not worth it. Every time I get Uber eats, I’m reminded why I never get Uber eats. Do better",1
92,2021-12-16,VIC,"Used to be consistent, is now garbage","If it's going to take over an hour to find a driver for one order, you shouldn't even offer services. I couldn't cancel the order without getting charged, even though clearly the restaurant was waiting for uber to find a driver before preparing a meal. Chat forces you to talk to a robot. Just say review, and it gives you live support, though you then have to wait in queue. And I feel bad for the restaurant I ordered from, cause they closed almost twenty minutes ago and only just a few minutes ago did uber find a driver, so people are pointlessl...",1
93,2021-12-16,,Consistent. Cancelled four out of four orders,"Incompetent, arrogant, and not interested in doing their job.  If you are spectacularly incapable of doing something as simple as deliver food to a specified address, why do you bother to continue?  Four out of four orders cancelled over an hour after placing the order.  Got to make you think that this is just a scam to get your credit card details. I can’t think of any other reason they exist because they certainly don’t deliver food.",1
94,2021-12-16,WA,Gives you a store further away from home for pick up,Not good at allUber please fix this issue,1
95,2021-12-16,VIC,Worst service ever!,"Took over 2 hours for food to be delivered and on top of that when chatting to the live chat, they ended it because they couldn’t assist. WORST SERVICE EVER!!!!",1
96,2021-12-15,NSW,Pathetic,"Driver left food hanging on front fence, no attempt to go to door, nor any attempt to be heard/known. Food sat out there for half an hour. Cold and inedible.Not the first problem with this trash company, but by far the worst, and will definitely be the LAST.Uber Eats can go to hell, along with their incompetent drivers.Giving 1 star is 2 stars too many.",1
97,2021-12-15,NSW,Let down by non delivered food,Delivery was put back by 10 minutes for every 10 minutes that passed repeatedly until restaurant closed.  This meant I was unable to order from elsewhere so went hungry. When I tried to cancel the order myself I was told I would be charged for the meal because the restaurant was still planning on delivering it. This is not the first time this has happened.,1
98,2021-12-14,,Lies and deceit,"The app says “Still preparing your order”, but in reality it’s been ready and waiting for 30-40 minutes. There is no way to complain other that to request a refund for food quality, which the restaurant pays for. Shameful, unreliable and deceptive.",1
99,2021-12-13,QLD,Beyond Terrible,Beyond terrible customer service!Order arrived… delivery driver dropped most of the order on the ground. Didn’t even apologise. Left. Zero support from Uber Eats in terms of remedy. We all know accidents happen… but seriously horrendous and disrespectful response from Uber Eats when seeking assistance to remedy this matter! Do not use this service!,1
100,2021-12-13,,Terrible Customer Service,"Ordered Pizza ($80) that never arrived, They essentially said ""according to their GPS it was a successful delivery"", their responses were cold and would not provide a number to call.",1
101,2021-12-11,QLD,Never again.,"We placed our order and after some considerable time waiting, and a couple of message apologising for delay and that they would have our food to us soon) we were finally messaged by Uber Eats and advised Uber Eats Delivery partner could not deliver.Uber eats then cancelled the order on us, no phone call, no apology, nothing.We had our family waiting for dinner. We were not rang and given the opportunity to collect ourself.This was appalling service and not a quality service at all regardless of where blame lays. We are not interested as t...",1
102,2021-12-11,QLD,Ubereats is better than Menulog,"I’ve never had to wait over an hour, never had an order cancelled, there’s always been a driver available, have never not received my food and have never needed to contact them for anything. Lucky for me the drivers in my area have always been friendly too.",3
103,2021-12-11,VIC,No delivery drivers,Has basically turned what was an effective and efficient service into a complete waste of time.,1
104,2021-12-10,QLD,"Late delivery, no contact.","For the second time Uber eats has stuffed up our delivery from our favourite fish and chip shop. The first time we had NO contact ,then they left our meal at the front door without a knock or doorbell ring. We tried contacting them to find out where our meal was, no response. Finally I went outside and our now cold hot meal was sitting at the front door.  $$$$ wasted. Tonight we had organised delivery from 6 to 6.30pm. Surprise  surprise, no delivery ,but a text after 6.30 saying that unfortunately they cancelled our order because they were too busy. Would not recommend this company for changing a light bulb  let having them deliver a meal. Will be spreading the word about this useless service.  ..",1
105,2021-12-10,VIC,Absolutely Appalling,"The 4 hungry tradies working for me ordered their food and waited 2 hours.......... we discover the problem was no driver to deliver. Unbelievable. This app should be shut down if you cannot provide the service.I highly recommend everyone to order directly from the food providers as Uber takes a huge percentage from the food providers, thus disadvantaging them. Uber eats service is non existent.",1
106,2021-12-10,,Angry,"Straight up zero, 1 hour and 30 minutes later it finally tells me I won't get my dinner ... If this crap app knows there is no drivers then why the crap make me wait after a 14 hour day now I have to go to bed hungry. Very annoyed.. at least if you call a taxi they tell you how long the wait will be. Crap uber and uber eats.",1
107,2021-12-10,,Shockingly appalling,"Ordered a meal from a restaurant 2.3 km from my work place, waited for an hour and a half, only to be told that my order has been cancelled. Without any explanation.",1
108,2021-12-09,VIC,Alcohol delivery,"I couldn't believe it... ordered wine with uber eats for the first time. The driver said because the uber eats needed ID and my ID doesn't have a photo (I don't drive so I don't have a licence) he couldn't give the wine to me. I order wine through menu log, woolworths all the time and they happily take my other forms of ID. Oh by the way I'm 60 so I dont think there was an issue with my age!",1
109,2021-12-09,QLD,Very Poor Service,"Booked a pizza delivery at 11.34am. Rang the pizza shop at 12.50pm to be told the pizza was made ""ages ago"" and s waiting for UberEats to assign a driver. Pizza capers Clayfield (excellect customer service) said they'd remake the pizza once a driver was assigned. 1.01pm driver finally assigned, so may get lunch after all.Overall a really poor effor. Uber Eats screen said ""waiting on store"" when the truth was ""waiting on Uber"".",1
110,2021-12-08,WA,Just had our order stole by the driver,"Yet Uber won't give us the drivers details, so we can lay a complaint with police for theft.",1
111,2021-12-08,NSW,Enough of this robbery,"Tired of the lies. Lies about the estimated time and tired about the fees. $6 delivery fee along with the sneaky theft of a $4 ""service"" fee. Then you have a driver who will pick up an order from a different restaurant before picking yours up, then dropping off the first order before delivering yours. The food will be cold, you will have waited far too long to receive it and the driver will not notify you that he has dropped it off. No more for me, I'm out.",1
112,2021-12-08,,If I could give uber eats a 0 star rating I would.,"I put a complaint to uber and asked for them to rectify this and their reply was sorry about your bad experience, please rate how your order went with the restaurant and driver and we will have a chat to the driver. What a joke.",1
113,2021-12-07,NSW,"horrible, waiting over an hour and no delivery person has been assigned","I ordered over an hour ago, and no delivery person has been assigned. Horrible service, they deliberately have no way of contacting them to complain, I have been ""number 3 in line for the last 15 minutes. My food is sitting there at the restaurant getting cold.",1
114,2021-12-07,NSW,Worst Delivery driver in Sydney,Today I ordered Uber Eats like i do most days The driver presses my intercom code and comes up in lift and leaves outside my door their is no physical contact but of course their is always one that will have a whinge. This delivery driver called [Name Removed] refused to deliver to my door he said I’m not allowed because of Covid funny that every delivery driver has delivered to my door no problem but this guy not only didn’t deliver to my door but left my Uber bag up the rd in a bush ... when I messaged him he said oh it’s near childs playgrou...,1
115,2021-12-06,WA,Unethical business,"This company refuses to take accountability for its actions breaching food safety laws, and service contract. Makes it impossible to get your money back for its substandard service and breach of contract.",1
116,2021-12-06,,Fraud with no way to resolve it,My account was hacked with two charges applied to my account. Customer service is abysmal and there is no way to contact them. I can't believe how horrible this experience is.,1
117,2021-12-03,VIC,Poor service poor business model!,"What crap business! The first time I use uber to send food to a friend in need the online order is mysteriously removed after a few minutes but my money is taken. So I order again this time after 20mins the order is erased no notification, no customer service link on the web page and you guessed it more money stolen from my account and my friend has nothing. Poor service poor business model!",1
118,2021-12-02,,Dreadful Service,"Several months back I ordered with Uber Eats in Canberra (Oporto), it took a long time and food was cold. I had surgery on my esophagus Tue, was on clear liquid diet from Sunday midnight and will be on liquid diet for two weeks. Ordered my favourite meal from a restaurant at 7:50pm, was charged and by 10pm food had not arrived. Cancelled order and had eggs and toast. Tried calling Uber Eats for two days, this is made impossible, to complain and could not. Went online as suggested in recorded messages and with a convoluted navigation menu went b...",1
119,2021-12-02,VIC,"crap website, doesnt deliver, takes too long and they deliver to wrong address","They cant get it right, do not use, use door dash instead. Uber eats has no customer service and they stuff delivery addresses up. called restaurant and food was sitting there waiting for pick up for half an hour and nver got delivered. waste of money as I had to go and pick it up.",1
120,2021-12-01,,So incredibly bad - shocked at how terrible this company is.,I ordered food. I waited an hour and 20 minutes for them to tell me my order has been cancelled. The kids are beyond hungry. Company must be ran by a pack of fools. Will never ever again order food delivery.,1
121,2021-11-30,,Food always arrives cold!!!!!!,Never againI said I wouldn't use uber or any other food delivery services again but I fell for it again.This time never again I have been disappointed to often !!!Thanks,1
122,2021-11-30,,To many stops,I used to use Uber eats but they do to many stops now and the food ends up cold and unsafe to eat. Really disappointing they used to be good,1
123,2021-11-30,QLD,No delivery,Today I ordered from Uber Eats for the first time.  It will also be the last time.  I waited for two hours and the food did not arrive.  I have now been informed I will have to wait three business days for a refund.,1
124,2021-11-29,VIC,Paid priority delivery and waited 2 hours,"No support team, no apologise, no compensation. Freaking scam you don't even deserve 1 star",1
125,2021-11-28,NSW,Markups on Restaurant Prices,"I found them marking up on restaurant menu prices even on pick-up orders. Eg. Thai Central, Weatherill Park. A way of being competitive with other food delivery platforms. This seems to me as a very unethical practice.",2
126,2021-11-28,VIC,Completely wrong order delivered,Twice now this has happened where the uber driver delivers the wrong order. They go to someone else first and drop our order off to them and then deliver there's to us and try and blame ot on the restaurant. Uber give us a refund but it's not ok. You wait so bloody long for dinner expecting a service and the driver stuffs up. Just deliver one order at a time. Not using UberEats ever again. So disappointing,1
127,2021-11-28,,Kids left hungry,"Ordered dinner, for the family, wait over an hour for delivery, to then have our order cancelled, leaving us all hungry, with no options or satisfactory reasons why order was canceled!",1
128,2021-11-27,NSW,"Totally Scam- be ware of Uber Pass, never try it or you will be in undless trouble","Uber offered a Uber pass trails which claims to be 1 month free and cancel anytime. Things turned out to be not true, 1st, they won't let you cancel it anytime, and it is impossible to find the cancellation page even based on their guide. 2nd, even if I turned it off, it automatically turned it on and charged me. 3rd, Customer service does not exist, if there is anything wrong, no one will reply you but a machine to tell you go through their FAQs. I have to dipute the charge with my bank and also report to ACCC to let them help me cancel Uber pass, as Uber does not allow customer to cancel.",1
129,2021-11-25,WA,2 Days in a row they cancelled my order after I sat waiting an hour for my dinner!! Never using Uber Eats again!!,"Order dinner for my birthday yesterday and waited over an hour only to get a cancelled order notification.  Today I ordered from a different restaurant, driver shows up with someone else's order and then says she'll be back with mine and instead I get a cancelled order notification again!! To say I'm upset is an understatement. Will never use them again.",1
130,2021-11-24,,Repeatedly No delivery & absolutely no service,Tonight for the fourth time I received NO food. If u hit the get help you go through to a number in SAN Francisco that does not answer. Each time I have checked with restaurants & they dispatched. You CANNOT reach Uber. If u do they say they will refund-never have. Totally dodgy. About to meet their match.  Am taking 3 days off to get my money back not because I need $200 bucks but bc I am over their nonsense treating Australian customers like morons. Just found out that most of my favourites are on Deliveroo. Worth a look folks could not be worse than we have your money you have no food-bad luck Uber Ests. Cheers Cath,1
131,2021-11-23,,Food takes over two hours to arrive after ordering,"Ordered food at 530pm, order sat there in preparing order status till 715pm, just as I started to look at cancelling a driver was finally assigned meaning unable to get refund if order was cancelled, sat for another 30mins waiting for my food.",1
132,2021-11-23,QLD,What is with Uber Eats?,And it appears to be the case with Deliveroo and DoorDash as well. If you can’t deliver then do not take orders - especially if this is the time when food is ordered for children - so they go to bed hungry. Irresponsible attitudes,1
133,2021-11-22,NSW,Horrible service,Cancelled uber and ubereats. Never using it again.,1
134,2021-11-22,NSW,Don’t bother,Don’t bother 1 out of 7 times they might actually get your food.. and if they do you get 7 msgs confusing the hell out of you.. too hard stick to menulog or deliveroo,1
135,2021-11-21,VIC,Tried giving Uber Eats multiple chances - DO NOT WASTE YOUR MONEY,"- Been a customer since the app has been released - they used to be good initially. Good discounts, good referrals and treated their drivers well. Today it's the polar opposite - they've included exorbitant service fees now to a point where it becomes almost unaffordable.- Over the past month (no exaggeration) - orders have been delayed EVERY time.- Orders will be accepted by the restaurant then after an hour and a half of waiting, they will cancel with no further communication- Chat / support function has been completely removed so there is...",1
136,2021-11-21,,Worst customer service and horrible structure,Can’t even be bothered to explain how bad they are and the things they’ve gotten wrong. They’re just horrible. I’m deleting the app and hopefully there’s a better alternative soon because UBER EATS SUCKS,1
137,2021-11-21,,Zero service or accountability.,The order kept getting later and later. They have removed the cancel order button and the chat feature. There is no service and no help. Uber is bad. I won't use them again.,1
138,2021-11-20,NSW,Order food wait an hour just to be canceled,It happens all the time put order in for food wait an hour then have your order canceled for no reasonAnd Uber eats couldn’t careDon’t waste your time,1
139,2021-11-20,NSW,Worst service ever!,Every time I order food with Uber eats it doesn’t turn up or takes two hours. It’s the worst delivery service I’ve ever experienced and won’t ever use again! Don’t use them,1
140,2021-11-20,NSW,Could not score 0 stars!,Waited two hours for a simple pizza and chips. It was for my daughter in hospital. No point in take away delivery if it takes two hours. The restaurant was 5 minutes away by car.,1
141,2021-11-20,NSW,Had enough of their poor service and no accountability,"We have been Uber Eats customers for over 12 months.  We signed up to the Uberpass as it saved some money on deliveries.  When we had issues with our orders in the past, we would reach out to support and they would be understanding and offer a refund if there was a problem.  Tonight however was a different story.  We placed two orders, at two different restaurants.  The first order arrived and the food was different to what we have had from that place in the past, completely different ingredients and the sauce was completely different as well. ...",1
142,2021-11-20,NSW,No communication for cancelled order,I ordered food and waited over an hr and finally called the restaurant only to find out that the order was cancelled! At least they could have called to inform! No courtesy,1
